SN GN count,SN GN total,CN GN count,CN GN total,SN TN count,SN TN total,CN TN count,CN TN total,SN sampled,CN sampled,SN HIV+,CN HIV+
158,77604,16,77604,2,760,5,760,601,99,252,80
118,74004,28,74004,5,833,7,833,602,102,264,84
97,52532,3,52532,2,807,3,807,601,89,256,74
245,79427,6,79427,2,814,4,814,602,104,267,84
87,49449,5,49449,2,811,2,811,602,86,266,69
131,76421,8,76421,10,787,2,787,601,76,273,66
192,122897,20,122897,4,803,3,803,605,84,263,73
46,36937,5,36937,5,815,3,815,600,91,271,77
81,44736,9,44736,6,774,7,774,605,106,266,86
403,234734,50,234734,6,840,4,840,603,100,273,86
145,102810,19,102810,1,818,4,818,605,103,251,86
67,35482,8,35482,6,804,3,804,600,97,272,80
79,41248,9,41248,2,849,3,849,605,84,284,74
420,231450,36,231450,3,812,2,812,600,93,261,81
104,84507,14,84507,4,839,4,839,600,102,264,85
76,47996,5,47996,3,821,4,821,600,101,270,77
193,127754,17,127754,2,857,3,857,603,93,280,75
152,76213,7,76213,5,790,4,790,600,96,273,77
144,58933,6,58933,3,853,3,853,600,88,286,73
149,86600,7,86600,3,856,5,856,602,94,268,75
341,230746,41,230746,4,786,3,786,600,87,271,73
193,110251,21,110251,4,815,2,815,602,98,282,81
331,208702,76,208702,9,844,9,844,605,107,287,90
129,61423,12,61423,9,809,6,809,601,95,264,80
119,55836,5,55836,9,866,7,866,603,107,292,90
349,194270,26,194270,3,833,5,833,600,98,273,85
262,135360,25,135360,4,814,3,814,600,96,260,80
62,31385,4,31385,2,787,2,787,600,91,282,75
53,33349,6,33349,7,794,4,794,600,93,274,79
324,152491,21,152491,4,796,4,796,604,96,273,76
127,70133,10,70133,4,846,3,846,601,86,274,76
78,45526,12,45526,3,754,3,754,602,94,265,74
82,49889,5,49889,4,813,2,813,605,89,251,71
96,59880,4,59880,4,774,0,774,604,84,262,69
283,140920,14,140920,6,863,5,863,601,96,268,79
81,50511,5,50511,5,852,4,852,605,86,262,73
222,118461,15,118461,3,821,2,821,604,96,269,81
152,76444,7,76444,2,837,2,837,603,96,268,80
90,51483,3,51483,5,835,1,835,605,88,280,71
247,118095,20,118095,4,793,3,793,600,93,266,78
224,122438,24,122438,4,764,4,764,601,85,290,73
37,23452,4,23452,5,717,2,717,601,80,248,67
318,159347,17,159347,8,804,6,804,603,91,274,75
286,149580,16,149580,6,807,5,807,603,86,302,74
219,135468,30,135468,2,815,1,815,602,94,260,79
85,58853,15,58853,5,842,4,842,605,95,265,83
107,50214,8,50214,5,768,3,768,602,99,263,81
119,95406,15,95406,3,800,2,800,601,86,261,75
119,62121,9,62121,3,842,3,842,604,98,277,79
231,107215,10,107215,7,772,1,772,605,76,295,68
138,82151,15,82151,8,767,7,767,605,114,269,89
385,157785,20,157785,3,828,10,828,600,104,269,86
1905,725812,91,725812,5,830,4,830,601,96,274,78
104,65951,10,65951,2,794,3,794,602,92,278,78
354,209286,46,209286,3,805,6,805,605,106,260,88
111,62463,12,62463,3,856,5,856,605,102,282,79
159,83579,6,83579,8,836,1,836,601,82,285,74
73,29836,2,29836,6,799,5,799,600,117,286,88
140,80820,18,80820,6,802,5,802,602,102,269,81
170,107634,6,107634,4,860,6,860,603,104,261,81
367,178202,33,178202,0,777,8,777,602,97,292,81
38,28821,3,28821,7,844,1,844,603,89,282,78
413,204822,28,204822,5,779,0,779,601,85,290,72
79,40357,9,40357,5,791,3,791,603,92,272,77
56,23521,3,23521,4,822,6,822,603,88,293,75
111,65407,10,65407,6,797,2,797,602,95,269,75
148,61198,11,61198,5,855,5,855,602,97,294,83
193,104081,15,104081,5,790,6,790,605,84,279,76
431,210647,45,210647,7,766,4,766,605,92,265,80
65,42935,3,42935,4,812,5,812,601,88,269,74
185,135024,16,135024,6,792,3,792,604,95,283,74
139,65180,6,65180,8,791,4,791,602,82,268,73
57,36346,8,36346,2,765,3,765,605,93,265,75
153,81031,15,81031,3,787,5,787,600,91,259,77
134,72552,9,72552,7,796,4,796,604,94,289,74
215,87675,5,87675,6,800,3,800,601,90,283,76
80,65216,4,65216,2,763,2,763,604,91,254,75
215,108440,15,108440,7,784,5,784,600,98,284,84
96,49630,4,49630,1,824,0,824,603,89,267,70
163,136836,17,136836,5,793,2,793,600,100,251,82
185,117466,8,117466,4,801,2,801,604,95,264,76
199,84263,28,84263,2,756,1,756,602,87,285,73
174,96508,19,96508,3,828,1,828,600,81,263,72
112,87530,27,87530,5,787,5,787,602,99,269,87
140,67451,7,67451,1,777,3,777,601,90,268,69
262,126581,9,126581,5,829,0,829,601,85,274,74
107,64174,10,64174,3,847,4,847,604,85,297,73
86,48762,3,48762,3,826,1,826,603,96,254,76
305,202130,24,202130,6,800,2,800,601,94,270,75
223,125184,26,125184,3,778,4,778,604,86,276,73
216,116766,15,116766,9,836,2,836,604,98,292,75
249,127776,8,127776,2,790,1,790,605,84,253,72
212,145497,18,145497,3,808,3,808,601,92,239,74
244,235445,22,235445,5,837,8,837,603,104,244,84
242,141985,23,141985,2,769,4,769,600,102,255,89
177,72823,11,72823,6,780,5,780,602,94,287,75
342,180370,29,180370,6,836,3,836,600,98,276,79
179,87296,10,87296,3,813,3,813,601,81,272,75
162,94811,14,94811,2,788,6,788,605,109,276,92
161,66295,10,66295,6,820,5,820,605,93,259,75
144,80609,16,80609,3,822,5,822,602,89,277,80
165,81801,15,81801,4,822,3,822,601,95,264,77
251,165512,10,165512,3,821,0,821,604,82,270,69
133,62578,8,62578,2,785,4,785,601,85,257,74
81,55330,10,55330,5,802,3,802,602,88,277,77
320,113661,23,113661,4,829,3,829,605,101,274,74
198,97797,12,97797,6,859,1,859,601,82,262,71
44,44905,8,44905,7,811,4,811,605,100,262,75
69,45209,6,45209,8,819,1,819,600,93,271,76
161,103551,9,103551,3,829,6,829,603,90,260,75
136,85702,18,85702,3,760,1,760,602,95,267,80
243,102438,15,102438,4,833,4,833,604,89,269,71
194,123185,16,123185,3,813,3,813,605,100,287,80
68,46222,7,46222,3,846,3,846,605,99,269,83
113,49614,10,49614,1,853,2,853,603,96,271,81
283,116149,21,116149,7,796,3,796,603,94,294,76
252,119838,14,119838,5,773,6,773,605,94,262,82
192,96570,6,96570,6,838,2,838,603,87,301,76
119,59050,10,59050,3,813,4,813,605,102,279,84
148,103353,15,103353,1,755,5,755,603,95,261,79
157,76544,14,76544,6,852,4,852,600,105,257,83
75,49597,6,49597,1,834,9,834,603,104,260,88
165,85604,14,85604,4,812,2,812,601,86,278,70
348,212737,40,212737,1,796,3,796,603,93,277,80
157,80125,17,80125,2,786,2,786,601,89,271,73
55,33511,4,33511,2,833,5,833,602,97,260,76
101,68420,5,68420,2,829,4,829,603,101,261,78
220,99611,34,99611,5,770,3,770,600,94,268,79
301,156568,25,156568,4,759,1,759,601,75,275,66
101,51005,5,51005,3,812,3,812,601,99,273,81
159,62664,9,62664,4,800,4,800,602,105,268,86
223,113152,22,113152,5,767,5,767,600,109,279,89
531,299976,39,299976,7,789,1,789,603,87,286,69
163,88291,25,88291,2,830,4,830,600,89,277,77
95,44979,6,44979,4,789,2,789,602,81,275,68
104,50926,7,50926,5,844,3,844,601,94,278,82
166,86568,26,86568,4,851,9,851,600,109,287,91
208,96812,6,96812,2,801,2,801,601,88,288,76
118,81290,18,81290,2,781,1,781,601,96,260,71
103,52777,14,52777,5,807,6,807,603,88,289,78
119,54348,10,54348,2,821,0,821,601,79,260,71
185,111777,24,111777,5,794,3,794,603,97,268,76
64,40277,3,40277,2,797,5,797,600,105,282,87
111,64433,13,64433,3,824,5,824,604,102,272,82
128,72154,9,72154,7,802,6,802,605,94,266,82
102,55620,7,55620,2,829,3,829,600,75,250,71
162,85762,9,85762,7,852,3,852,604,84,289,71
98,49300,3,49300,4,826,3,826,600,102,275,79
98,44098,10,44098,4,783,4,783,601,92,274,75
149,78335,12,78335,5,859,3,859,601,102,280,80
229,96125,16,96125,6,791,3,791,602,91,298,75
174,146687,30,146687,5,831,4,831,603,100,261,76
198,78290,5,78290,5,816,2,816,602,81,274,68
301,163890,15,163890,1,803,2,803,605,87,287,75
81,46584,7,46584,3,765,3,765,600,91,270,72
51,34371,5,34371,3,772,2,772,603,91,280,76
401,280854,24,280854,2,815,1,815,601,93,280,75
120,60134,11,60134,7,882,8,882,600,102,289,82
103,55499,11,55499,3,852,5,852,604,93,270,83
108,48574,10,48574,8,799,5,799,600,95,278,82
163,81199,8,81199,1,797,4,797,605,89,260,75
153,85300,10,85300,3,823,2,823,600,94,264,76
76,44624,11,44624,1,801,4,801,600,95,276,75
87,41725,6,41725,8,771,4,771,603,91,275,80
153,91830,6,91830,0,813,2,813,604,93,246,71
75,50072,13,50072,2,796,1,796,603,105,268,78
249,145176,16,145176,1,786,4,786,603,86,249,76
51,25523,2,25523,3,773,5,773,603,97,286,79
273,143622,15,143622,2,797,0,797,601,85,281,70
81,52612,9,52612,0,772,1,772,603,87,262,74
102,43066,7,43066,3,807,3,807,603,88,295,74
76,60975,13,60975,2,803,2,803,605,100,252,83
97,60430,6,60430,6,737,1,737,600,84,262,70
83,49712,13,49712,5,842,4,842,601,87,268,76
210,96097,9,96097,4,826,5,826,603,88,264,73
109,80084,13,80084,2,785,1,785,605,92,228,75
323,151734,17,151734,7,797,2,797,604,105,278,86
148,107133,20,107133,5,754,4,754,601,98,266,83
211,129978,15,129978,4,797,1,797,602,84,262,70
56,34701,5,34701,7,787,4,787,603,94,247,79
260,141676,11,141676,4,782,3,782,601,88,267,71
958,514969,47,514969,2,846,5,846,604,101,257,77
140,69865,7,69865,6,775,1,775,605,82,263,72
277,164064,24,164064,6,782,0,782,601,79,266,69
85,42099,4,42099,3,753,1,753,605,96,260,85
187,74838,13,74838,15,822,3,822,601,99,289,80
248,134598,30,134598,4,787,7,787,600,102,249,84
218,87151,11,87151,7,827,8,827,601,98,285,85
132,95210,11,95210,5,798,5,798,600,110,267,89
139,92646,6,92646,9,811,2,811,605,87,265,75
60,39882,3,39882,3,803,3,803,600,90,280,76
306,152941,38,152941,1,821,3,821,602,99,281,82
183,63505,5,63505,2,820,4,820,604,98,296,80
215,96045,3,96045,4,837,4,837,603,81,293,71
51,39885,7,39885,6,880,1,880,601,97,282,78
40,32060,4,32060,0,823,3,823,605,89,269,75
46,42698,9,42698,3,854,3,854,602,86,262,72
128,52309,5,52309,1,829,4,829,603,90,278,79
173,112578,22,112578,4,847,1,847,602,88,270,75
286,155078,19,155078,5,810,0,810,603,95,268,77
133,89498,25,89498,3,831,6,831,604,87,262,77
237,103344,11,103344,6,806,3,806,605,90,261,77
253,173530,13,173530,1,820,4,820,602,100,262,79
65,34322,7,34322,3,778,1,778,601,79,267,71
112,58194,13,58194,1,827,2,827,602,93,271,80
371,196865,22,196865,5,835,2,835,602,82,296,71
223,84216,16,84216,3,828,4,828,601,85,285,73
155,69000,14,69000,3,809,5,809,602,98,286,82
252,141371,26,141371,4,846,3,846,602,92,266,76
135,70949,10,70949,3,800,1,800,603,101,265,79
135,66795,7,66795,4,857,3,857,604,99,271,78
64,41451,6,41451,8,845,5,845,605,86,301,72
434,172665,4,172665,3,784,3,784,600,89,283,74
56,33586,12,33586,7,826,5,826,605,105,276,82
235,145519,9,145519,4,787,1,787,600,86,273,69
139,71872,5,71872,4,838,4,838,603,83,277,68
320,194412,46,194412,4,835,4,835,601,94,273,80
348,178183,22,178183,3,844,4,844,605,91,258,77
96,76387,17,76387,4,821,4,821,600,100,265,79
153,79901,12,79901,4,859,3,859,604,83,285,72
143,99201,12,99201,2,796,1,796,601,85,260,74
81,58596,8,58596,5,817,4,817,605,98,274,82
110,107050,8,107050,8,739,3,739,602,88,254,78
134,84373,4,84373,6,815,3,815,601,91,265,76
83,79936,12,79936,5,794,2,794,600,96,249,78
663,437969,77,437969,4,761,3,761,602,94,260,75
775,392599,94,392599,5,721,6,721,601,85,267,74
390,205204,37,205204,2,887,5,887,602,110,263,89
247,98777,19,98777,4,811,5,811,603,97,275,79
115,53465,6,53465,4,800,4,800,602,94,285,76
202,110771,15,110771,4,831,2,831,605,95,268,75
231,115490,21,115490,5,833,2,833,602,95,257,77
105,58585,11,58585,4,775,4,775,603,99,276,82
143,74970,9,74970,5,835,2,835,604,80,286,70
125,72957,9,72957,3,811,5,811,605,85,265,72
275,156096,23,156096,3,828,2,828,601,84,280,72
125,65940,19,65940,5,878,6,878,603,107,275,89
170,73513,7,73513,1,831,5,831,601,91,258,76
50,32171,3,32171,2,810,3,810,605,93,283,80
52,30906,2,30906,4,848,5,848,604,97,266,78
257,136158,9,136158,3,800,3,800,600,101,272,82
155,81054,7,81054,4,790,3,790,600,97,272,82
265,111990,10,111990,3,823,0,823,600,80,285,67
167,57353,12,57353,1,825,5,825,605,94,290,80
139,94249,12,94249,3,792,2,792,600,93,254,74
89,50070,5,50070,6,802,3,802,605,101,272,78
785,429908,43,429908,3,786,2,786,600,82,274,72
200,169135,31,169135,5,790,2,790,603,91,276,71
119,85271,17,85271,5,791,8,791,602,102,265,82
101,49386,9,49386,7,848,7,848,602,102,283,84
